[0m[38;5;245mcpu: Apple M1 Pro[0m
[0m[38;5;245mruntime: deno 1.30.3 (aarch64-apple-darwin)[0m

[0m[38;5;245mfile:///Users/duartsnel/local/personal_projects/whatlicense/backend/bench/MISC_bench.ts[0m
benchmark                      time (avg)             (min … max)       p75       p99      p995
----------------------------------------------------------------- -----------------------------
instanceof check            [33m707.4 ns[0m/iter   ([36m265.42 ns[0m … [35m1.41 µs[0m) [90m774.33 ns[0m   [90m1.41 µs[0m   [90m1.41 µs[0m
[X].constructor == check   [33m594.25 ns[0m/iter   ([36m255.84 ns[0m … [35m1.92 µs[0m) [90m709.41 ns[0m   [90m1.92 µs[0m   [90m1.92 µs[0m
[X].constructor === check  [33m678.11 ns[0m/iter   ([36m235.32 ns[0m … [35m1.47 µs[0m) [90m754.82 ns[0m   [90m1.47 µs[0m   [90m1.47 µs[0m
property spy check            [33m739 ns[0m/iter   ([36m301.17 ns[0m … [35m1.94 µs[0m) [90m765.73 ns[0m   [90m1.94 µs[0m   [90m1.94 µs[0m

[1msummary[0m
  [1m[36m[X].constructor == check[0m[0m
   [32m1.14[0mx faster than [1m[36m[X].constructor === check[0m[0m
   [32m1.19[0mx faster than [1m[36minstanceof check[0m[0m
   [32m1.24[0mx faster than [1m[36mproperty spy check[0m[0m

Object.assign check         [33m38.33 ns[0m/iter   ([36m34.98 ns[0m … [35m559.5 ns[0m)  [90m38.65 ns[0m  [90m48.93 ns[0m   [90m62.9 ns[0m
{..., X:Y} check            [33m44.99 ns[0m/iter   ([36m40.41 ns[0m … [35m81.51 ns[0m)   [90m46.4 ns[0m  [90m53.32 ns[0m  [90m56.06 ns[0m

Running some unreasonable benchmarks (2023-02-22T14:10:45.502Z).
Data set details:
  Amount of licenses: 2046


[1msummary[0m
  [1m[36mObject.assign check[0m[0m
   [32m1.17[0mx faster than [1m[36m{..., X:Y} check[0m[0m

[0m[38;5;245mfile:///Users/duartsnel/local/personal_projects/whatlicense/backend/bench/brute_bench.ts[0m
benchmark                                             time (avg)             (min … max)       p75       p99      p995
---------------------------------------------------------------------------------------- -----------------------------
Threaded random license detection (1 iterations)    [33m8.91 ms[0m/iter    ([36m7.05 ms[0m … [35m11.99 ms[0m)   [90m9.32 ms[0m  [90m11.99 ms[0m  [90m11.99 ms[0m
   [32m33.44[0mx faster than [1m[36mcompareHashes [1, 13] - Confidence: 0.5[0m[0m
   [32m33.48[0mx faster than [1m[36mcompareHashes [1, 6] - Confidence: 0.5[0m[0m
   [32m33.67[0mx faster than [1m[36mcompareHashes [1, 20] - Confidence: 0.5[0m[0m
   [32m33.76[0mx faster than [1m[36mcompareHashes [1, 17] - Confidence: 0.5[0m[0m
   [32m33.85[0mx faster than [1m[36mcompareHashes [1, 16] - Confidence: 0.5[0m[0m
   [32m33.92[0mx faster than [1m[36mcompareHashes [1, 18] - Confidence: 0.5[0m[0m
   [32m33.95[0mx faster than [1m[36mcompareHashes [1, 8] - Confidence: 0.5[0m[0m
   [32m34.19[0mx faster than [1m[36mcompareHashes [1, 15] - Confidence: 0.5[0m[0m
   [32m34.47[0mx faster than [1m[36mcompareHashes [1, 4] - Confidence: 0.5[0m[0m

[0m[38;5;245mfile:///Users/duartsnel/local/personal_projects/whatlicense/backend/bench/licenseCompute_bench.ts[0m
benchmark                              time (avg)             (min … max)       p75       p99      p995
------------------------------------------------------------------------- -----------------------------
Computing all license hashes       [33m661.89 ms[0m/iter   ([36m618.1 ms[0m … [35m743.9 ms[0m) [90m673.36 ms[0m  [90m743.9 ms[0m  [90m743.9 ms[0m

Single license [10, 7] (BASELINE)  [33m538.45 µs[0m/iter   ([36m317.17 µs[0m … [35m3.99 ms[0m) [90m468.92 µs[0m   [90m1.49 ms[0m   [90m1.67 ms[0m
Single license [2, 2]                [33m1.93 ms[0m/iter  ([36m863.46 µs[0m … [35m10.27 ms[0m)   [90m2.53 ms[0m    [90m4.7 ms[0m   [90m8.98 ms[0m
Single license [2, 3]                [33m1.93 ms[0m/iter   ([36m850.54 µs[0m … [35m4.66 ms[0m)   [90m2.72 ms[0m   [90m4.65 ms[0m   [90m4.65 ms[0m
Single license [2, 4]                [33m1.64 ms[0m/iter  ([36m853.83 µs[0m … [35m12.79 ms[0m)   [90m1.71 ms[0m   [90m4.74 ms[0m   [90m8.56 ms[0m
Single license [2, 5]                [33m1.99 ms[0m/iter  ([36m864.67 µs[0m … [35m10.72 ms[0m)   [90m2.66 ms[0m   [90m4.69 ms[0m   [90m5.52 ms[0m
Single license [2, 6]                 [33m1.9 ms[0m/iter   ([36m861.96 µs[0m … [35m8.59 ms[0m)   [90m2.25 ms[0m   [90m5.09 ms[0m   [90m6.68 ms[0m
Single license [2, 7]                [33m1.84 ms[0m/iter  ([36m864.33 µs[0m … [35m10.81 ms[0m)   [90m2.18 ms[0m   [90m8.45 ms[0m   [90m8.77 ms[0m
Single license [2, 8]                [33m2.24 ms[0m/iter   ([36m860.92 µs[0m … [35m6.85 ms[0m)   [90m3.76 ms[0m   [90m4.62 ms[0m   [90m4.66 ms[0m
Single license [2, 9]                [33m1.83 ms[0m/iter  ([36m867.75 µs[0m … [35m11.05 ms[0m)   [90m2.09 ms[0m   [90m4.62 ms[0m    [90m4.7 ms[0m
Single license [3, 2]                [33m1.44 ms[0m/iter   ([36m580.33 µs[0m … [35m6.47 ms[0m)    [90m2.6 ms[0m   [90m3.09 ms[0m   [90m5.21 ms[0m
Single license [3, 3]                 [33m1.3 ms[0m/iter   ([36m615.04 µs[0m … [35m9.23 ms[0m)   [90m1.36 ms[0m   [90m6.04 ms[0m   [90m8.68 ms[0m
Single license [3, 4]                [33m1.22 ms[0m/iter   ([36m607.71 µs[0m … [35m5.96 ms[0m)   [90m1.49 ms[0m   [90m3.13 ms[0m   [90m3.17 ms[0m
Single license [3, 5]                 [33m1.2 ms[0m/iter   ([36m608.96 µs[0m … [35m6.77 ms[0m)   [90m1.29 ms[0m   [90m3.31 ms[0m    [90m5.6 ms[0m
Single license [3, 6]                [33m1.31 ms[0m/iter      ([36m606.38 µs[0m … [35m6 ms[0m)   [90m1.81 ms[0m   [90m3.15 ms[0m   [90m3.19 ms[0m
Single license [3, 7]                [33m1.44 ms[0m/iter    ([36m609.17 µs[0m … [35m9.3 ms[0m)   [90m2.22 ms[0m   [90m3.46 ms[0m   [90m9.17 ms[0m
Single license [3, 8]                [33m1.42 ms[0m/iter    ([36m611.46 µs[0m … [35m9.2 ms[0m)   [90m2.09 ms[0m   [90m4.63 ms[0m    [90m7.4 ms[0m
Single license [3, 9]                [33m1.41 ms[0m/iter   ([36m609.79 µs[0m … [35m9.15 ms[0m)   [90m2.13 ms[0m   [90m3.45 ms[0m   [90m8.99 ms[0m
Single license [4, 2]                [33m1.14 ms[0m/iter   ([36m434.04 µs[0m … [35m6.49 ms[0m)   [90m2.09 ms[0m   [90m2.35 ms[0m    [90m2.5 ms[0m
Single license [4, 3]                [33m1.19 ms[0m/iter    ([36m455.5 µs[0m … [35m6.47 ms[0m)   [90m2.06 ms[0m   [90m2.45 ms[0m   [90m2.53 ms[0m
Single license [4, 4]                [33m1.12 ms[0m/iter   ([36m472.79 µs[0m … [35m5.31 ms[0m)   [90m1.83 ms[0m   [90m2.56 ms[0m   [90m2.61 ms[0m
Single license [4, 5]                [33m1.15 ms[0m/iter   ([36m471.04 µs[0m … [35m6.74 ms[0m)   [90m2.04 ms[0m   [90m2.41 ms[0m   [90m3.69 ms[0m
Single license [4, 6]                [33m1.02 ms[0m/iter   ([36m463.38 µs[0m … [35m4.28 ms[0m)   [90m1.45 ms[0m   [90m2.45 ms[0m   [90m2.63 ms[0m
Single license [4, 7]                [33m1.12 ms[0m/iter   ([36m472.58 µs[0m … [35m5.68 ms[0m)   [90m1.94 ms[0m   [90m2.45 ms[0m   [90m3.49 ms[0m
Single license [4, 8]              [33m993.06 µs[0m/iter   ([36m471.17 µs[0m … [35m6.68 ms[0m)   [90m1.29 ms[0m   [90m3.47 ms[0m   [90m5.76 ms[0m
Single license [4, 9]                [33m1.07 ms[0m/iter   ([36m470.62 µs[0m … [35m5.96 ms[0m)   [90m1.63 ms[0m   [90m2.42 ms[0m   [90m2.73 ms[0m
Single license [5, 2]              [33m901.27 µs[0m/iter   ([36m346.75 µs[0m … [35m4.88 ms[0m)   [90m1.61 ms[0m   [90m2.77 ms[0m   [90m3.52 ms[0m
Single license [5, 3]              [33m781.87 µs[0m/iter   ([36m366.58 µs[0m … [35m3.17 ms[0m)   [90m1.13 ms[0m    [90m1.9 ms[0m   [90m1.99 ms[0m
Single license [5, 4]              [33m890.11 µs[0m/iter   ([36m378.38 µs[0m … [35m5.21 ms[0m)   [90m1.58 ms[0m   [90m2.35 ms[0m   [90m4.82 ms[0m
Single license [5, 5]              [33m873.68 µs[0m/iter   ([36m375.17 µs[0m … [35m5.22 ms[0m)    [90m1.5 ms[0m   [90m1.95 ms[0m   [90m2.07 ms[0m
Single license [5, 6]              [33m910.67 µs[0m/iter   ([36m375.58 µs[0m … [35m5.55 ms[0m)   [90m1.53 ms[0m   [90m3.54 ms[0m   [90m4.92 ms[0m
Single license [5, 7]              [33m856.87 µs[0m/iter    ([36m371.5 µs[0m … [35m3.39 ms[0m)   [90m1.39 ms[0m   [90m2.01 ms[0m   [90m2.22 ms[0m
Single license [5, 8]              [33m715.39 µs[0m/iter   ([36m372.25 µs[0m … [35m2.69 ms[0m) [90m776.67 µs[0m   [90m1.91 ms[0m   [90m1.97 ms[0m
Single license [5, 9]              [33m869.27 µs[0m/iter   ([36m375.62 µs[0m … [35m5.28 ms[0m)   [90m1.43 ms[0m   [90m2.16 ms[0m   [90m4.72 ms[0m
Single license [6, 2]              [33m653.04 µs[0m/iter   ([36m283.54 µs[0m … [35m4.35 ms[0m) [90m817.38 µs[0m   [90m1.83 ms[0m   [90m2.35 ms[0m
Single license [6, 3]              [33m820.42 µs[0m/iter   ([36m303.71 µs[0m … [35m1.76 ms[0m)   [90m1.43 ms[0m   [90m1.65 ms[0m   [90m1.67 ms[0m
Single license [6, 4]              [33m776.24 µs[0m/iter    ([36m315.12 µs[0m … [35m4.3 ms[0m)   [90m1.36 ms[0m   [90m2.02 ms[0m   [90m2.66 ms[0m
Single license [6, 5]              [33m567.22 µs[0m/iter   ([36m311.12 µs[0m … [35m4.75 ms[0m) [90m550.88 µs[0m   [90m2.65 ms[0m   [90m3.04 ms[0m
Single license [6, 6]               [33m757.5 µs[0m/iter   ([36m491.46 µs[0m … [35m6.12 ms[0m) [90m608.62 µs[0m   [90m2.28 ms[0m   [90m2.73 ms[0m
Single license [6, 7]              [33m877.01 µs[0m/iter   ([36m492.17 µs[0m … [35m5.62 ms[0m) [90m835.17 µs[0m   [90m3.08 ms[0m   [90m5.14 ms[0m
Single license [6, 8]              [33m744.43 µs[0m/iter    ([36m493.83 µs[0m … [35m2.5 ms[0m) [90m560.96 µs[0m   [90m2.31 ms[0m   [90m2.37 ms[0m
Single license [6, 9]              [33m803.63 µs[0m/iter   ([36m494.08 µs[0m … [35m2.59 ms[0m) [90m740.92 µs[0m   [90m2.28 ms[0m   [90m2.35 ms[0m
Single license [7, 2]              [33m700.96 µs[0m/iter   ([36m248.54 µs[0m … [35m1.59 ms[0m)   [90m1.22 ms[0m   [90m1.38 ms[0m   [90m1.44 ms[0m
Single license [7, 3]              [33m642.75 µs[0m/iter   ([36m260.75 µs[0m … [35m3.97 ms[0m)   [90m1.15 ms[0m   [90m2.59 ms[0m   [90m3.68 ms[0m
Single license [7, 4]              [33m619.24 µs[0m/iter   ([36m266.67 µs[0m … [35m1.78 ms[0m)   [90m1.07 ms[0m   [90m1.37 ms[0m   [90m1.41 ms[0m
Single license [7, 5]              [33m489.52 µs[0m/iter    ([36m268.5 µs[0m … [35m3.75 ms[0m) [90m482.62 µs[0m   [90m1.39 ms[0m    [90m1.5 ms[0m
Single license [7, 6]              [33m765.92 µs[0m/iter   ([36m421.17 µs[0m … [35m2.19 ms[0m)   [90m1.03 ms[0m   [90m2.03 ms[0m   [90m2.09 ms[0m
Single license [7, 7]               [33m795.5 µs[0m/iter   ([36m455.08 µs[0m … [35m3.83 ms[0m) [90m896.83 µs[0m   [90m2.18 ms[0m   [90m2.73 ms[0m
Single license [7, 8]              [33m636.88 µs[0m/iter    ([36m454.5 µs[0m … [35m2.14 ms[0m) [90m510.79 µs[0m   [90m2.03 ms[0m   [90m2.07 ms[0m
Single license [7, 9]              [33m726.29 µs[0m/iter   ([36m454.83 µs[0m … [35m4.93 ms[0m) [90m581.17 µs[0m   [90m2.16 ms[0m   [90m2.25 ms[0m
Single license [8, 2]              [33m594.15 µs[0m/iter   ([36m212.92 µs[0m … [35m3.35 ms[0m)   [90m1.06 ms[0m   [90m1.37 ms[0m   [90m3.14 ms[0m
Single license [8, 3]              [33m558.69 µs[0m/iter   ([36m226.17 µs[0m … [35m2.83 ms[0m)   [90m1.04 ms[0m   [90m1.22 ms[0m   [90m1.35 ms[0m
Single license [8, 4]              [33m496.94 µs[0m/iter   ([36m234.17 µs[0m … [35m3.53 ms[0m)    [90m586 µs[0m   [90m1.38 ms[0m   [90m2.81 ms[0m
Single license [8, 5]              [33m507.17 µs[0m/iter   ([36m228.58 µs[0m … [35m2.78 ms[0m) [90m771.29 µs[0m   [90m1.22 ms[0m   [90m1.36 ms[0m
Single license [8, 6]              [33m586.73 µs[0m/iter      ([36m364 µs[0m … [35m1.89 ms[0m) [90m521.79 µs[0m    [90m1.7 ms[0m   [90m1.76 ms[0m
Single license [8, 7]              [33m611.06 µs[0m/iter   ([36m390.67 µs[0m … [35m4.49 ms[0m) [90m465.96 µs[0m   [90m1.87 ms[0m    [90m2.4 ms[0m
Single license [8, 8]              [33m602.52 µs[0m/iter    ([36m373.5 µs[0m … [35m4.39 ms[0m) [90m504.75 µs[0m   [90m1.73 ms[0m   [90m1.84 ms[0m
Single license [8, 9]              [33m684.91 µs[0m/iter   ([36m374.17 µs[0m … [35m4.02 ms[0m) [90m854.25 µs[0m   [90m1.77 ms[0m   [90m1.91 ms[0m
Single license [9, 2]              [33m433.28 µs[0m/iter   ([36m190.29 µs[0m … [35m3.21 ms[0m) [90m569.71 µs[0m   [90m1.23 ms[0m   [90m2.66 ms[0m
Single license [9, 3]              [33m488.05 µs[0m/iter   ([36m201.21 µs[0m … [35m3.13 ms[0m) [90m899.21 µs[0m   [90m1.29 ms[0m   [90m2.25 ms[0m
Single license [9, 4]              [33m456.33 µs[0m/iter   ([36m208.08 µs[0m … [35m3.13 ms[0m) [90m715.88 µs[0m    [90m1.1 ms[0m   [90m1.19 ms[0m
Single license [9, 5]              [33m567.81 µs[0m/iter   ([36m207.92 µs[0m … [35m3.09 ms[0m) [90m943.54 µs[0m   [90m2.78 ms[0m      [90m3 ms[0m
Single license [9, 6]               [33m565.1 µs[0m/iter    ([36m328.04 µs[0m … [35m3.5 ms[0m) [90m498.46 µs[0m   [90m1.64 ms[0m   [90m1.71 ms[0m
Single license [9, 7]              [33m531.92 µs[0m/iter   ([36m351.38 µs[0m … [35m1.84 ms[0m) [90m395.17 µs[0m   [90m1.61 ms[0m   [90m1.73 ms[0m
Single license [9, 8]              [33m514.48 µs[0m/iter   ([36m334.75 µs[0m … [35m4.01 ms[0m) [90m453.54 µs[0m   [90m1.98 ms[0m   [90m3.22 ms[0m
Single license [9, 9]              [33m530.17 µs[0m/iter    ([36m328.42 µs[0m … [35m3.9 ms[0m)    [90m396 µs[0m   [90m1.56 ms[0m   [90m1.74 ms[0m
Single license [10, 2]              [33m481.9 µs[0m/iter   ([36m170.46 µs[0m … [35m2.83 ms[0m) [90m825.67 µs[0m   [90m1.78 ms[0m   [90m2.71 ms[0m
Single license [10, 3]             [33m485.23 µs[0m/iter   ([36m180.58 µs[0m … [35m2.52 ms[0m) [90m810.42 µs[0m  [90m954.5 µs[0m   [90m1.04 ms[0m
Single license [10, 4]             [33m408.19 µs[0m/iter   ([36m186.96 µs[0m … [35m1.25 ms[0m) [90m724.75 µs[0m [90m962.83 µs[0m [90m983.08 µs[0m
Single license [10, 5]             [33m505.14 µs[0m/iter   ([36m187.04 µs[0m … [35m1.65 ms[0m) [90m867.33 µs[0m   [90m1.11 ms[0m   [90m1.14 ms[0m
Single license [10, 6]             [33m455.74 µs[0m/iter    ([36m284.46 µs[0m … [35m3.3 ms[0m) [90m353.67 µs[0m   [90m1.34 ms[0m   [90m1.57 ms[0m
Single license [10, 7]             [33m501.06 µs[0m/iter   ([36m318.25 µs[0m … [35m1.77 ms[0m) [90m372.54 µs[0m   [90m1.44 ms[0m    [90m1.5 ms[0m
Single license [10, 8]              [33m491.4 µs[0m/iter    ([36m302.54 µs[0m … [35m3.5 ms[0m) [90m368.33 µs[0m   [90m2.87 ms[0m   [90m3.25 ms[0m
Single license [10, 9]             [33m456.53 µs[0m/iter   ([36m300.42 µs[0m … [35m2.73 ms[0m) [90m340.92 µs[0m   [90m1.39 ms[0m   [90m1.45 ms[0m

Running license detection benchmarks (2023-02-22T14:17:10.983Z).
Anything below 0.1 confidence will not show within these benchmarks (min threshold).
Default data set details:
  Amount of licenses: 2046

Legend:
  - detectLicense [blockSize, fuzzyHashLength] 	 (e.g., Single license [64, 64])

Notes:
  - The 'detectLicense [...]' benchmarks has a baseline with 10 as blockSize and 7 as fuzzyHashLength. This conveniently also happens to be the default values for the 'computeLicenseHash' function.
  - The license used for detection is added at the very end of the database.
  - The license used for detection has exactly 50% of its content modified (in random places) from the original license.
    - i.e., this means that the confidence value should be 0.5 (or 50%). or different depending on what one wants to achieve with the fuzzy hashing system


[1msummary[0m
  [1m[36mSingle license [10, 7] (BASELINE)[0m[0m
   [31m1.32[0mx slower than [1m[36mSingle license [10, 4][0m[0m
   [31m1.24[0mx slower than [1m[36mSingle license [9, 2][0m[0m
   [31m1.18[0mx slower than [1m[36mSingle license [10, 6][0m[0m
   [31m1.18[0mx slower than [1m[36mSingle license [9, 4][0m[0m
   [31m1.18[0mx slower than [1m[36mSingle license [10, 9][0m[0m
   [31m1.12[0mx slower than [1m[36mSingle license [10, 2][0m[0m
   [31m1.11[0mx slower than [1m[36mSingle license [10, 3][0m[0m
   [31m1.1[0mx slower than [1m[36mSingle license [9, 3][0m[0m
   [31m1.1[0mx slower than [1m[36mSingle license [7, 5][0m[0m
   [31m1.1[0mx slower than [1m[36mSingle license [10, 8][0m[0m
   [31m1.08[0mx slower than [1m[36mSingle license [8, 4][0m[0m
   [31m1.07[0mx slower than [1m[36mSingle license [10, 7][0m[0m
   [31m1.07[0mx slower than [1m[36mSingle license [10, 5][0m[0m
   [31m1.06[0mx slower than [1m[36mSingle license [8, 5][0m[0m
   [31m1.05[0mx slower than [1m[36mSingle license [9, 8][0m[0m
   [31m1.02[0mx slower than [1m[36mSingle license [9, 9][0m[0m
   [31m1.01[0mx slower than [1m[36mSingle license [9, 7][0m[0m
   [32m1.04[0mx faster than [1m[36mSingle license [8, 3][0m[0m
   [32m1.05[0mx faster than [1m[36mSingle license [9, 6][0m[0m
   [32m1.05[0mx faster than [1m[36mSingle license [6, 5][0m[0m
   [32m1.05[0mx faster than [1m[36mSingle license [9, 5][0m[0m
   [32m1.09[0mx faster than [1m[36mSingle license [8, 6][0m[0m
   [32m1.1[0mx faster than [1m[36mSingle license [8, 2][0m[0m
   [32m1.12[0mx faster than [1m[36mSingle license [8, 8][0m[0m
   [32m1.13[0mx faster than [1m[36mSingle license [8, 7][0m[0m
   [32m1.15[0mx faster than [1m[36mSingle license [7, 4][0m[0m
   [32m1.18[0mx faster than [1m[36mSingle license [7, 8][0m[0m
   [32m1.19[0mx faster than [1m[36mSingle license [7, 3][0m[0m
   [32m1.21[0mx faster than [1m[36mSingle license [6, 2][0m[0m
   [32m1.27[0mx faster than [1m[36mSingle license [8, 9][0m[0m
   [32m1.3[0mx faster than [1m[36mSingle license [7, 2][0m[0m
   [32m1.33[0mx faster than [1m[36mSingle license [5, 8][0m[0m
   [32m1.35[0mx faster than [1m[36mSingle license [7, 9][0m[0m
   [32m1.38[0mx faster than [1m[36mSingle license [6, 8][0m[0m
   [32m1.41[0mx faster than [1m[36mSingle license [6, 6][0m[0m
   [32m1.42[0mx faster than [1m[36mSingle license [7, 6][0m[0m
   [32m1.44[0mx faster than [1m[36mSingle license [6, 4][0m[0m
   [32m1.45[0mx faster than [1m[36mSingle license [5, 3][0m[0m
   [32m1.48[0mx faster than [1m[36mSingle license [7, 7][0m[0m
   [32m1.49[0mx faster than [1m[36mSingle license [6, 9][0m[0m
   [32m1.52[0mx faster than [1m[36mSingle license [6, 3][0m[0m
   [32m1.59[0mx faster than [1m[36mSingle license [5, 7][0m[0m
   [32m1.61[0mx faster than [1m[36mSingle license [5, 9][0m[0m
   [32m1.62[0mx faster than [1m[36mSingle license [5, 5][0m[0m
   [32m1.63[0mx faster than [1m[36mSingle license [6, 7][0m[0m
   [32m1.65[0mx faster than [1m[36mSingle license [5, 4][0m[0m
   [32m1.67[0mx faster than [1m[36mSingle license [5, 2][0m[0m
   [32m1.69[0mx faster than [1m[36mSingle license [5, 6][0m[0m
   [32m1.84[0mx faster than [1m[36mSingle license [4, 8][0m[0m
   [32m1.89[0mx faster than [1m[36mSingle license [4, 6][0m[0m
   [32m1.99[0mx faster than [1m[36mSingle license [4, 9][0m[0m
   [32m2.08[0mx faster than [1m[36mSingle license [4, 7][0m[0m
   [32m2.08[0mx faster than [1m[36mSingle license [4, 4][0m[0m
   [32m2.12[0mx faster than [1m[36mSingle license [4, 2][0m[0m
   [32m2.13[0mx faster than [1m[36mSingle license [4, 5][0m[0m
   [32m2.21[0mx faster than [1m[36mSingle license [4, 3][0m[0m
   [32m2.23[0mx faster than [1m[36mSingle license [3, 5][0m[0m
   [32m2.27[0mx faster than [1m[36mSingle license [3, 4][0m[0m
   [32m2.42[0mx faster than [1m[36mSingle license [3, 3][0m[0m
   [32m2.43[0mx faster than [1m[36mSingle license [3, 6][0m[0m
   [32m2.62[0mx faster than [1m[36mSingle license [3, 9][0m[0m
   [32m2.65[0mx faster than [1m[36mSingle license [3, 8][0m[0m
   [32m2.67[0mx faster than [1m[36mSingle license [3, 7][0m[0m
   [32m2.68[0mx faster than [1m[36mSingle license [3, 2][0m[0m
   [32m3.05[0mx faster than [1m[36mSingle license [2, 4][0m[0m
   [32m3.41[0mx faster than [1m[36mSingle license [2, 9][0m[0m
   [32m3.42[0mx faster than [1m[36mSingle license [2, 7][0m[0m
   [32m3.52[0mx faster than [1m[36mSingle license [2, 6][0m[0m
   [32m3.58[0mx faster than [1m[36mSingle license [2, 3][0m[0m
   [32m3.58[0mx faster than [1m[36mSingle license [2, 2][0m[0m
   [32m3.69[0mx faster than [1m[36mSingle license [2, 5][0m[0m
   [32m4.16[0mx faster than [1m[36mSingle license [2, 8][0m[0m

[0m[38;5;245mfile:///Users/duartsnel/local/personal_projects/whatlicense/backend/bench/licenseDetect_bench.ts[0m
benchmark                                                   time (avg)             (min … max)       p75       p99      p995
---------------------------------------------------------------------------------------------- -----------------------------
Single threaded non existent license                     [33m58.14 ms[0m/iter   ([36m57.19 ms[0m … [35m61.62 ms[0m)  [90m58.25 ms[0m  [90m61.62 ms[0m  [90m61.62 ms[0m

(BASELINE) Non threaded detection [10, 7]                [33m86.57 ms[0m/iter   ([36m85.45 ms[0m … [35m89.01 ms[0m)  [90m86.46 ms[0m  [90m89.01 ms[0m  [90m89.01 ms[0m
Threaded detection [10, 7]                               [33m17.82 ms[0m/iter   ([36m15.27 ms[0m … [35m21.21 ms[0m)  [90m18.76 ms[0m  [90m21.21 ms[0m  [90m21.21 ms[0m

[1msummary[0m
  [1m[36m(BASELINE) Non threaded detection [10, 7][0m[0m
   [31m4.86[0mx slower than [1m[36mThreaded detection [10, 7][0m[0m

[NON-THREADED] FIRST license in the db (BASELINE)        [33m78.34 ms[0m/iter   ([36m77.19 ms[0m … [35m80.47 ms[0m)   [90m78.7 ms[0m  [90m80.47 ms[0m  [90m80.47 ms[0m
[NON-THREADED] LAST license in the db                    [33m86.58 ms[0m/iter   ([36m85.52 ms[0m … [35m89.31 ms[0m)  [90m86.74 ms[0m  [90m89.31 ms[0m  [90m89.31 ms[0m
[THREADED] FIRST license in the db (BASELINE)            [33m48.04 µs[0m/iter    ([36m39.38 µs[0m … [35m1.72 ms[0m)  [90m48.96 µs[0m  [90m66.12 µs[0m  [90m79.12 µs[0m
[THREADED] LAST license in the db                        [33m58.99 µs[0m/iter    ([36m49.83 µs[0m … [35m1.88 ms[0m)  [90m58.75 µs[0m  [90m90.08 µs[0m [90m107.12 µs[0m

[1msummary[0m
  [1m[36m[NON-THREADED] FIRST license in the db (BASELINE)[0m[0m
   [31m1630.63[0mx slower than [1m[36m[THREADED] FIRST license in the db (BASELINE)[0m[0m
   [31m1327.93[0mx slower than [1m[36m[THREADED] LAST license in the db[0m[0m
   [32m1.11[0mx faster than [1m[36m[NON-THREADED] LAST license in the db[0m[0m

detectLicense [2, 2] - Confidence: 0.25275               [33m141.5 ms[0m/iter ([36m139.66 ms[0m … [35m143.93 ms[0m) [90m143.07 ms[0m [90m143.93 ms[0m [90m143.93 ms[0m
detectLicense [2, 3] - Confidence: 0.25275              [33m141.12 ms[0m/iter ([36m139.65 ms[0m … [35m144.02 ms[0m) [90m141.79 ms[0m [90m144.02 ms[0m [90m144.02 ms[0m
detectLicense [2, 4] - Confidence: 0.25275              [33m140.65 ms[0m/iter  ([36m139.1 ms[0m … [35m143.43 ms[0m) [90m141.02 ms[0m [90m143.43 ms[0m [90m143.43 ms[0m
detectLicense [2, 5] - Confidence: 0.25275              [33m169.72 ms[0m/iter  ([36m147.1 ms[0m … [35m260.87 ms[0m) [90m161.31 ms[0m [90m260.87 ms[0m [90m260.87 ms[0m
detectLicense [2, 6] - Confidence: 0.25275               [33m149.7 ms[0m/iter  ([36m146.07 ms[0m … [35m159.2 ms[0m) [90m150.77 ms[0m  [90m159.2 ms[0m  [90m159.2 ms[0m
detectLicense [2, 7] - Confidence: 0.25275              [33m147.27 ms[0m/iter ([36m144.55 ms[0m … [35m152.27 ms[0m) [90m147.57 ms[0m [90m152.27 ms[0m [90m152.27 ms[0m
detectLicense [2, 8] - Confidence: 0.25275              [33m145.54 ms[0m/iter ([36m144.54 ms[0m … [35m146.82 ms[0m) [90m146.31 ms[0m [90m146.82 ms[0m [90m146.82 ms[0m
detectLicense [2, 9] - Confidence: 0.25275              [33m152.65 ms[0m/iter ([36m147.04 ms[0m … [35m195.91 ms[0m) [90m149.66 ms[0m [90m195.91 ms[0m [90m195.91 ms[0m
detectLicense [3, 2] - Confidence: 0.2617172853393326    [33m100.4 ms[0m/iter  ([36m98.31 ms[0m … [35m104.43 ms[0m)  [90m101.9 ms[0m [90m104.43 ms[0m [90m104.43 ms[0m
detectLicense [3, 3] - Confidence: 0.13198350206224221  [33m104.81 ms[0m/iter ([36m101.98 ms[0m … [35m108.41 ms[0m) [90m106.19 ms[0m [90m108.41 ms[0m [90m108.41 ms[0m
detectLicense [3, 4] - Confidence: 0.13198350206224221  [33m105.08 ms[0m/iter ([36m100.76 ms[0m … [35m126.02 ms[0m) [90m104.91 ms[0m [90m126.02 ms[0m [90m126.02 ms[0m
detectLicense [3, 5] - Confidence: 0.13198350206224221  [33m104.65 ms[0m/iter ([36m101.48 ms[0m … [35m108.74 ms[0m) [90m105.46 ms[0m [90m108.74 ms[0m [90m108.74 ms[0m
detectLicense [3, 6] - Confidence: 0.13198350206224221     [33m101 ms[0m/iter ([36m100.26 ms[0m … [35m103.25 ms[0m) [90m101.26 ms[0m [90m103.25 ms[0m [90m103.25 ms[0m
